$0000: $940C:  J: goto $10C6
               F: 0 -> [Z]  ...
$10D5: $E000:     $00 -> r16
$10D6: $8300:     r16 -> [Z+$00]
$10D7: $F7E1:  C: if (Z=0) then goto $10D4 (-=)
$10D8: $940E:  F: CALL $50 (Init_SPI_nRF)
$10D9: $0050:  
               F: #b10111110 -> DDRD  ...
$10DA: $EB0E:     $BE -> r16
$10DB: $B90A:     r16 -> p$0A
$10DC: $9A58:  F: 1 -> p$0B.0 (1 -> PortD.0)
               F: "0" -> nSens  ...
$10DD: $E300:     $30 -> r16
$10DE: $9300:     r16 -> [$0101]
$10DF: $0101:  
$10E0: $D807:  F: rcall $8E8 (Init_SSD1306_I2C)
$10E1: $9478:  F: 1 -> I (1 -> I)
-----          L: 
$10E2: $940E:  F: CALL $287 (Init_Base)
$10E3: $0287:  
-----          L: 
$10E4: $940E:  F: CALL $3FF (Init_ADC)
$10E5: $03FF:  
-----          L: 
               C: if (ADC_Ready = 0) then goto $10E6 ...
$10E6: $9100:     [$021F] -> r16
$10E7: $021F:  
$10E8: $FF00:     if (r16.0=1 then SKIP
$10E9: $CFFC:     goto $10E6 (RJMP)
               F: 0 -> ADC_Ready  ...
$10EA: $9100:     [$021F] -> r16
$10EB: $021F:  
$10EC: $7F0E:     r16 & $FE
$10ED: $9300:     r16 -> [$021F]
$10EE: $021F:  
$10EF: $9100:  S: [$007B] -> r16 (ADCSRB->r16)
$10F0: $007B:  
$10F1: $7F08:  S: r16 & $F8 (r16 &| $07)
$10F2: $9300:  S: r16 -> [$007B] (r16->ADCSRB)
$10F3: $007B:  
$10F4: $E00E:  S: $0E -> r16 ($0E->r16)
$10F5: $9300:  S: r16 -> [$007C] (r16->ADMUX)
$10F6: $007C:  
$10F7: $E006:  S: $06 -> r16 ($06->r16)
$10F8: $9300:  S: r16 -> [$007A] (r16->ADCSRA)
$10F9: $007A:  
-----          L: 
-----          L: 
$10FA: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_RX -> SPDR  ...
$10FB: $EE02:     $E2 -> r16
$10FC: $BD0E:     r16 -> p$2E
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          L: 
               C: if (SPSR.7 = 0) then goto $10FD ...
$10FD: $B50D:     p$2D -> r16
$10FE: $FF07:     if (r16.7=1 then SKIP
$10FF: $CFFD:     goto $10FD (RJMP)
$1100: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$1101: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_TX -> SPDR  ...
$1102: $EE01:     $E1 -> r16
$1103: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $1104 ...
$1104: $B50D:     p$2D -> r16
$1105: $FF07:     if (r16.7=1 then SKIP
$1106: $CFFD:     goto $1104 (RJMP)
$1107: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$1108: $940E:  F: CALL $5D (RF_PWR_On)
$1109: $005D:  
$110A: $940E:  F: CALL $11D (Start_RX)
$110B: $011D:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
$110C: $9B48:  C: if (p$09.0=1 then SKIP (PinD.0 = 0)
$110D: $C190:  C: goto $129E (RJMP) (PinD.0 = 0)
-----          L: 
-----          L: 
-----          L: 
-----          L: 
$110E: $9918:  C: if (p$03.0=0 then SKIP (nRF_IRQ = 1)
$110F: $CFFC:  C: goto $110C (RJMP) (nRF_IRQ = 1)
$1110: $9A5F:  F: 1 -> p$0B.7 (On -> Led)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
               F: (250*CPU_Clock_Frequency/1000000-2)/4 -> r16:Word  ...
$1111: $EF03:     $F3 -> r16
$1112: $E011:     $01 -> r17
-----          L: 
               C: if (r16:Word --) then goto $1113 ...
$1113: $5001:     r16 - $01
$1114: $4010:     r17 - $00 -
$1115: $F7E9:     if (Z=0) then goto $1113
$1116: $0000:  F: NOP (NOP)
-----          L: 
-----          L: 
-----          L: 
$1117: $0000:  F: NOP (NOP)
-----          L: 
$1118: $0000:  F: NOP (NOP)
-----          L: 
$1119: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: STATUS -> SPDR  ...
$111A: $E007:     $07 -> r16
$111B: $BD0E:     r16 -> p$2E
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          L: 
               C: if (SPSR.7 = 0) then goto $111C ...
$111C: $B50D:     p$2D -> r16
$111D: $FF07:     if (r16.7=1 then SKIP
$111E: $CFFD:     goto $111C (RJMP)
               F: X ->  ...
$111F: $93AF:     r26 ->
$1120: $93BF:     r27 ->
               F: 1 -> CByte  ...
$1121: $E001:     $01 -> r16
$1122: $9300:     r16 -> [$0142]
$1123: $0142:  
               F: @RX_Buffer -> X  ...
$1124: $E2A2:     $22 -> r26
$1125: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$1126: $EF0F:     $FF -> r16
$1127: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $1128 ...
$1128: $B50D:     p$2D -> r16
$1129: $FF07:     if (r16.7=1 then SKIP
$112A: $CFFD:     goto $1128 (RJMP)
               F: SPDR -> [X++]  ...
$112B: $B50E:     p$2E -> r16
$112C: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $1126 ...
$112D: $9100:     [$0142] -> r16
$112E: $0142:  
$112F: $5001:     r16 - $01
$1130: $9300:     r16 -> [$0142]
$1131: $0142:  
$1132: $F799:     if (Z=0) then goto $1126
               F: -> X  ...
$1133: $91BF:     -> r27
$1134: $91AF:     -> r26
$1135: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_STATUS  ...
$1136: $9100:     [$0122] -> r16
$1137: $0122:  
$1138: $9300:     r16 -> [$0207]
$1139: $0207:  
               F: [@RX_Buffer + 0] & #b00001110  ...
$113A: $9100:     [$0122] -> r16
$113B: $0122:  
$113C: $700E:     r16 & $0E
$113D: $9300:     r16 -> [$0122]
$113E: $0122:  
               F: [@RX_Buffer + 0] >>  ...
$113F: $9100:     [$0122] -> r16
$1140: $0122:  
$1141: $9506:     r16 >>
$1142: $9300:     r16 -> [$0122]
$1143: $0122:  
               F: [@RX_Buffer + 0] -> nPipe  ...
$1144: $9100:     [$0122] -> r16
$1145: $0122:  
$1146: $9300:     r16 -> [$0143]
$1147: $0143:  
               C: if (nPipe > 5) then goto $11A2 ...
$1148: $E005:     $05 -> r16
$1149: $9110:     [$0143] -> r17
$114A: $0143:  
$114B: $1701:     r16 = r17
$114C: $F408:     if ( >= ) then goto $114E
$114D: $C054:     goto $11A2 (RJMP)
               F: << nPipe  ...
$114E: $9100:     [$0143] -> r16
$114F: $0143:  
$1150: $0F00:     << r16
$1151: $9300:     r16 -> [$0143]
$1152: $0143:  
               F: << nPipe  ...
$1153: $9100:     [$0143] -> r16
$1154: $0143:  
$1155: $0F00:     << r16
$1156: $9300:     r16 -> [$0143]
$1157: $0143:  
               F: << nPipe  ...
$1158: $9100:     [$0143] -> r16
$1159: $0143:  
$115A: $0F00:     << r16
$115B: $9300:     r16 -> [$0143]
$115C: $0143:  
               F: << nPipe  ...
$115D: $9100:     [$0143] -> r16
$115E: $0143:  
$115F: $0F00:     << r16
$1160: $9300:     r16 -> [$0143]
$1161: $0143:  
               F: << nPipe  ...
$1162: $9100:     [$0143] -> r16
$1163: $0143:  
$1164: $0F00:     << r16
$1165: $9300:     r16 -> [$0143]
$1166: $0143:  
$1167: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: R_RX_PAYLOAD -> SPDR  ...
$1168: $E601:     $61 -> r16
$1169: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $116A ...
$116A: $B50D:     p$2D -> r16
$116B: $FF07:     if (r16.7=1 then SKIP
$116C: $CFFD:     goto $116A (RJMP)
               F: X ->  ...
$116D: $93AF:     r26 ->
$116E: $93BF:     r27 ->
               F: 1 -> CByte  ...
$116F: $E001:     $01 -> r16
$1170: $9300:     r16 -> [$0142]
$1171: $0142:  
               F: @RX_Buffer -> X  ...
$1172: $E2A2:     $22 -> r26
$1173: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$1174: $EF0F:     $FF -> r16
$1175: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $1176 ...
$1176: $B50D:     p$2D -> r16
$1177: $FF07:     if (r16.7=1 then SKIP
$1178: $CFFD:     goto $1176 (RJMP)
               F: SPDR -> [X++]  ...
$1179: $B50E:     p$2E -> r16
$117A: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $1174 ...
$117B: $9100:     [$0142] -> r16
$117C: $0142:  
$117D: $5001:     r16 - $01
$117E: $9300:     r16 -> [$0142]
$117F: $0142:  
$1180: $F799:     if (Z=0) then goto $1174
               F: -> X  ...
$1181: $91BF:     -> r27
$1182: $91AF:     -> r26
$1183: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_R_RX_PAYLOAD  ...
$1184: $9100:     [$0122] -> r16
$1185: $0122:  
$1186: $9300:     r16 -> [$020B]
$1187: $020B:  
               F: X ->  ...
$1188: $93AF:     r26 ->
$1189: $93BF:     r27 ->
               F: Y ->  ...
$118A: $93CF:     r28 ->
$118B: $93DF:     r29 ->
               F: 1 -> CByte  ...
$118C: $E001:     $01 -> r16
$118D: $9300:     r16 -> [$0142]
$118E: $0142:  
               F: @RX_Buffer -> X  ...
$118F: $E2A2:     $22 -> r26
$1190: $E0B1:     $01 -> r27
               F: nPipe -> Y  ...
$1191: $91C0:     [$0143] -> r28
$1192: $0143:  
$1193: $E0D0:     $00 -> r29
               F: Y + @Arr_RX_P  ...
$1194: $5BCB:     r28 - $BB
$1195: $4FDE:     r29 - $FE -
-----          L: 
               F: [X++] -> [Y++]  ...
$1196: $910D:     [X++] -> r16
$1197: $9309:     r16 -> [Y++]
               C: if (CByte --) then goto $1196 ...
$1198: $9100:     [$0142] -> r16
$1199: $0142:  
$119A: $5001:     r16 - $01
$119B: $9300:     r16 -> [$0142]
$119C: $0142:  
$119D: $F7C1:     if (Z=0) then goto $1196
               F: -> Y  ...
$119E: $91DF:     -> r29
$119F: $91CF:     -> r28
               F: -> X  ...
$11A0: $91BF:     -> r27
$11A1: $91AF:     -> r26
-----          L: 
$11A2: $985F:  F: 0 -> p$0B.7 (Off -> Led)
$11A3: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_TX -> SPDR  ...
$11A4: $EE01:     $E1 -> r16
$11A5: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $11A6 ...
$11A6: $B50D:     p$2D -> r16
$11A7: $FF07:     if (r16.7=1 then SKIP
$11A8: $CFFD:     goto $11A6 (RJMP)
$11A9: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
$11AA: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FLUSH_RX -> SPDR  ...
$11AB: $EE02:     $E2 -> r16
$11AC: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $11AD ...
$11AD: $B50D:     p$2D -> r16
$11AE: $FF07:     if (r16.7=1 then SKIP
$11AF: $CFFD:     goto $11AD (RJMP)
$11B0: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
-----          L: 
$11B1: $940E:  F: CALL $CA (Clear_STATUS)
$11B2: $00CA:  
$11B3: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: FIFO_STATUS -> SPDR  ...
$11B4: $E107:     $17 -> r16
$11B5: $BD0E:     r16 -> p$2E
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\nRF24L01.alg    ***********
-----          L: 
               C: if (SPSR.7 = 0) then goto $11B6 ...
$11B6: $B50D:     p$2D -> r16
$11B7: $FF07:     if (r16.7=1 then SKIP
$11B8: $CFFD:     goto $11B6 (RJMP)
               F: X ->  ...
$11B9: $93AF:     r26 ->
$11BA: $93BF:     r27 ->
               F: 1 -> CByte  ...
$11BB: $E001:     $01 -> r16
$11BC: $9300:     r16 -> [$0142]
$11BD: $0142:  
               F: @RX_Buffer -> X  ...
$11BE: $E2A2:     $22 -> r26
$11BF: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$11C0: $EF0F:     $FF -> r16
$11C1: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $11C2 ...
$11C2: $B50D:     p$2D -> r16
$11C3: $FF07:     if (r16.7=1 then SKIP
$11C4: $CFFD:     goto $11C2 (RJMP)
               F: SPDR -> [X++]  ...
$11C5: $B50E:     p$2E -> r16
$11C6: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $11C0 ...
$11C7: $9100:     [$0142] -> r16
$11C8: $0142:  
$11C9: $5001:     r16 - $01
$11CA: $9300:     r16 -> [$0142]
$11CB: $0142:  
$11CC: $F799:     if (Z=0) then goto $11C0
               F: -> X  ...
$11CD: $91BF:     -> r27
$11CE: $91AF:     -> r26
$11CF: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_FIFO_STATUS  ...
$11D0: $9100:     [$0122] -> r16
$11D1: $0122:  
$11D2: $9300:     r16 -> [$020A]
$11D3: $020A:  
$11D4: $982A:  F: 0 -> p$05.2 (SPI_Start -> nRF_CSN)
               F: RF_CH -> SPDR  ...
$11D5: $E005:     $05 -> r16
$11D6: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $11D7 ...
$11D7: $B50D:     p$2D -> r16
$11D8: $FF07:     if (r16.7=1 then SKIP
$11D9: $CFFD:     goto $11D7 (RJMP)
               F: X ->  ...
$11DA: $93AF:     r26 ->
$11DB: $93BF:     r27 ->
               F: 1 -> CByte  ...
$11DC: $E001:     $01 -> r16
$11DD: $9300:     r16 -> [$0142]
$11DE: $0142:  
               F: @RX_Buffer -> X  ...
$11DF: $E2A2:     $22 -> r26
$11E0: $E0B1:     $01 -> r27
-----          L: 
               F: NOP_C -> SPDR  ...
$11E1: $EF0F:     $FF -> r16
$11E2: $BD0E:     r16 -> p$2E
-----          L: 
               C: if (SPSR.7 = 0) then goto $11E3 ...
$11E3: $B50D:     p$2D -> r16
$11E4: $FF07:     if (r16.7=1 then SKIP
$11E5: $CFFD:     goto $11E3 (RJMP)
               F: SPDR -> [X++]  ...
$11E6: $B50E:     p$2E -> r16
$11E7: $930D:     r16 -> [X++]
               C: if (CByte --) then goto $11E1 ...
$11E8: $9100:     [$0142] -> r16
$11E9: $0142:  
$11EA: $5001:     r16 - $01
$11EB: $9300:     r16 -> [$0142]
$11EC: $0142:  
$11ED: $F799:     if (Z=0) then goto $11E1
               F: -> X  ...
$11EE: $91BF:     -> r27
$11EF: $91AF:     -> r26
$11F0: $9A2A:  F: 1 -> p$05.2 (SPI_Stop -> nRF_CSN)
               F: [@RX_Buffer + 0] -> RF_RF_CH  ...
$11F1: $9100:     [$0122] -> r16
$11F2: $0122:  
$11F3: $9300:     r16 -> [$0205]
$11F4: $0205:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
-----          L: 
               F: RF_STATUS -> VBin  ...
$11F5: $9100:     [$0207] -> r16
$11F6: $0207:  
$11F7: $9300:     r16 -> [$0233]
$11F8: $0233:  
               F: 1 -> Line  ...
$11F9: $E001:     $01 -> r16
$11FA: $9300:     r16 -> [$0230]
$11FB: $0230:  
               F: 1 -> Col  ...
$11FC: $9300:     r16 -> [$022F]
$11FD: $022F:  
$11FE: $940E:  F: CALL $AF2 (_Print_Bin/)
$11FF: $0AF2:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\SSD1306_I2C.alg    ***********
-----          L: 
               F: RF_FIFO_STATUS -> VBin  ...
$1200: $9100:     [$020A] -> r16
$1201: $020A:  
$1202: $9300:     r16 -> [$0233]
$1203: $0233:  
               F: 1 -> Line  ...
$1204: $E001:     $01 -> r16
$1205: $9300:     r16 -> [$0230]
$1206: $0230:  
               F: 10 -> Col  ...
$1207: $E00A:     $0A -> r16
$1208: $9300:     r16 -> [$022F]
$1209: $022F:  
$120A: $940E:  F: CALL $AF2 (_Print_Bin/)
$120B: $0AF2:  
-----          L: 
               F: EE_RF_CH -> VDec  ...
$120C: $E012:     $02 -> r17
$120D: $BD11:     r17 -> p$21
$120E: $E010:     $00 -> r17
$120F: $BD12:     r17 -> p$22
$1210: $9AF8:     1 -> p$1F.0
$1211: $B500:     p$20 -> r16
$1212: $9300:     r16 -> [$0231]
$1213: $0231:  
$1214: $E000:     $00 -> r16
$1215: $9300:     r16 -> [$0232]
$1216: $0232:  
               F: 3 -> Rank  ...
$1217: $E003:     $03 -> r16
$1218: $9300:     r16 -> [$022D]
$1219: $022D:  
               F: 1 -> Line  ...
$121A: $E001:     $01 -> r16
$121B: $9300:     r16 -> [$0230]
$121C: $0230:  
               F: 19 -> Col  ...
$121D: $E103:     $13 -> r16
$121E: $9300:     r16 -> [$022F]
$121F: $022F:  
$1220: $940E:  F: CALL $B7D (_Print_Dec/)
$1221: $0B7D:  
-----          L: 
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
               F: EE_ID_1 -> VHex  ...
$1222: $E010:     $00 -> r17
$1223: $BD11:     r17 -> p$21
$1224: $E010:     $00 -> r17
$1225: $BD12:     r17 -> p$22
$1226: $9AF8:     1 -> p$1F.0
$1227: $B430:     p$20 -> r3
               F: 2 -> Line  ...
$1228: $E002:     $02 -> r16
$1229: $9300:     r16 -> [$0230]
$122A: $0230:  
               F: 1 -> Col  ...
$122B: $E001:     $01 -> r16
$122C: $9300:     r16 -> [$022F]
$122D: $022F:  
$122E: $940E:  F: CALL $BB1 (_Print_Hex/)
$122F: $0BB1:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\SSD1306_I2C.alg    ***********
-----          L: 
               F: EE_ID_2 -> VHex  ...
$1230: $E011:     $01 -> r17
$1231: $BD11:     r17 -> p$21
$1232: $E010:     $00 -> r17
$1233: $BD12:     r17 -> p$22
$1234: $9AF8:     1 -> p$1F.0
$1235: $B430:     p$20 -> r3
               F: 2 -> Line  ...
$1236: $E002:     $02 -> r16
$1237: $9300:     r16 -> [$0230]
$1238: $0230:  
               F: 4 -> Col  ...
$1239: $E004:     $04 -> r16
$123A: $9300:     r16 -> [$022F]
$123B: $022F:  
$123C: $940E:  F: CALL $BB1 (_Print_Hex/)
$123D: $0BB1:  
-----          L: 
$123E: $9030:  F: [$0101] -> r3 (nSens -> VHex)
$123F: $0101:  
               F: 2 -> Line  ...
$1240: $E002:     $02 -> r16
$1241: $9300:     r16 -> [$0230]
$1242: $0230:  
               F: 7 -> Col  ...
$1243: $E007:     $07 -> r16
$1244: $9300:     r16 -> [$022F]
$1245: $022F:  
$1246: $940E:  F: CALL $BB1 (_Print_Hex/)
$1247: $0BB1:  
-----          L: 
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          L: 
               F: X ->  ...
$1248: $93AF:     r26 ->
$1249: $93BF:     r27 ->
               F: @Data_Pipe_1 -> X  ...
$124A: $E6A5:     $65 -> r26
$124B: $E0B1:     $01 -> r27
               F: 1 -> Rank  ...
$124C: $E001:     $01 -> r16
$124D: $9300:     r16 -> [$022D]
$124E: $022D:  
               F: 8 -> Line  ...
$124F: $E008:     $08 -> r16
$1250: $9300:     r16 -> [$0230]
$1251: $0230:  
               F: 2 -> Col  ...
$1252: $E002:     $02 -> r16
$1253: $9300:     r16 -> [$022F]
$1254: $022F:  
$1255: $940E:  F: CALL $6BC (_Print_Row_Hex/)
$1256: $06BC:  
               F: -> X  ...
$1257: $91BF:     -> r27
$1258: $91AF:     -> r26
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\SSD1306_I2C.alg    ***********
-----          L: 
               F: X ->  ...
$1259: $93AF:     r26 ->
$125A: $93BF:     r27 ->
               F: @Data_Pipe_2 -> X  ...
$125B: $E8A5:     $85 -> r26
$125C: $E0B1:     $01 -> r27
               F: 1 -> Rank  ...
$125D: $E001:     $01 -> r16
$125E: $9300:     r16 -> [$022D]
$125F: $022D:  
               F: 8 -> Line  ...
$1260: $E008:     $08 -> r16
$1261: $9300:     r16 -> [$0230]
$1262: $0230:  
               F: 6 -> Col  ...
$1263: $E006:     $06 -> r16
$1264: $9300:     r16 -> [$022F]
$1265: $022F:  
$1266: $940E:  F: CALL $6BC (_Print_Row_Hex/)
$1267: $06BC:  
               F: -> X  ...
$1268: $91BF:     -> r27
$1269: $91AF:     -> r26
-----          L: 
               F: X ->  ...
$126A: $93AF:     r26 ->
$126B: $93BF:     r27 ->
               F: @Data_Pipe_3 -> X  ...
$126C: $EAA5:     $A5 -> r26
$126D: $E0B1:     $01 -> r27
               F: 1 -> Rank  ...
$126E: $E001:     $01 -> r16
$126F: $9300:     r16 -> [$022D]
$1270: $022D:  
               F: 8 -> Line  ...
$1271: $E008:     $08 -> r16
$1272: $9300:     r16 -> [$0230]
$1273: $0230:  
               F: 10 -> Col  ...
$1274: $E00A:     $0A -> r16
$1275: $9300:     r16 -> [$022F]
$1276: $022F:  
$1277: $940E:  F: CALL $6BC (_Print_Row_Hex/)
$1278: $06BC:  
               F: -> X  ...
$1279: $91BF:     -> r27
$127A: $91AF:     -> r26
-----          L: 
               F: X ->  ...
$127B: $93AF:     r26 ->
$127C: $93BF:     r27 ->
               F: @Data_Pipe_4 -> X  ...
$127D: $ECA5:     $C5 -> r26
$127E: $E0B1:     $01 -> r27
               F: 1 -> Rank  ...
$127F: $E001:     $01 -> r16
$1280: $9300:     r16 -> [$022D]
$1281: $022D:  
               F: 8 -> Line  ...
$1282: $E008:     $08 -> r16
$1283: $9300:     r16 -> [$0230]
$1284: $0230:  
               F: 14 -> Col  ...
$1285: $E00E:     $0E -> r16
$1286: $9300:     r16 -> [$022F]
$1287: $022F:  
$1288: $940E:  F: CALL $6BC (_Print_Row_Hex/)
$1289: $06BC:  
               F: -> X  ...
$128A: $91BF:     -> r27
$128B: $91AF:     -> r26
-----          L: 
               F: X ->  ...
$128C: $93AF:     r26 ->
$128D: $93BF:     r27 ->
               F: @Data_Pipe_5 -> X  ...
$128E: $EEA5:     $E5 -> r26
$128F: $E0B1:     $01 -> r27
               F: 1 -> Rank  ...
$1290: $E001:     $01 -> r16
$1291: $9300:     r16 -> [$022D]
$1292: $022D:  
               F: 8 -> Line  ...
$1293: $E008:     $08 -> r16
$1294: $9300:     r16 -> [$0230]
$1295: $0230:  
               F: 18 -> Col  ...
$1296: $E102:     $12 -> r16
$1297: $9300:     r16 -> [$022F]
$1298: $022F:  
$1299: $940E:  F: CALL $6BC (_Print_Row_Hex/)
$129A: $06BC:  
               F: -> X  ...
$129B: $91BF:     -> r27
$129C: $91AF:     -> r26
-----          L: 
$129D: $CE46:  J: goto $10E4 (RJMP)
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\WP_Base.alp    ***********
-----          V: 
               F: 250-1 -> r16:Word  ...
$129E: $EF09:     $F9 -> r16
$129F: $E010:     $00 -> r17
$12A0: $940E:  F: CALL $34 (_Wait_ms_)
$12A1: $0034:  
*********   D:\GoogleDrive\SOI Tech\SMART WP\Firmware_Base\Delay.alg    ***********
-----          L: 
$12A2: $9B48:  C: if (p$09.0=1 then SKIP (PinD.0 = 0)
$12A3: $DD31:  F: rcall $FD5 (Setup_Mode)
$12A4: $940E:  F: CALL $287 (Init_Base)
$12A5: $0287:  
$12A6: $CE3D:  J: goto $10E4 (RJMP)
